,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
0,1950,-0.06,0.627,-0.008,0.555,0.072,0.539,-0.802,-0.851,0.358,-0.379,-0.515,-1.928
1,1951,-0.085,-0.4,-1.934,-0.776,-0.863,-0.918,0.09,-0.377,-0.818,-0.213,-0.069,1.987
2,1952,0.368,-1.747,-1.859,0.539,-0.774,-0.441,0.383,-0.03,-0.383,-0.437,-1.891,-1.827
3,1953,-1.036,-0.249,1.068,-1.256,-0.562,0.023,0.333,0.085,0.662,-0.194,0.354,0.575
4,1954,-0.148,-0.181,0.476,0.512,-1.656,-0.268,0.341,-0.122,0.301,0.513,-0.328,0.553
5,1955,-1.163,-1.542,-1.568,0.194,0.242,-0.266,0.332,0.76,0.357,0.099,-1.342,-0.444
6,1956,-1.204,-2.029,0.47,-0.868,1.391,0.28,-0.215,-0.652,-0.202,1.139,-0.066,0.001
7,1957,2.062,-1.513,-2.013,0.238,-0.966,-0.76,-0.646,0.097,-0.956,0.903,-1.38,0.828
8,1958,-1.438,-2.228,-2.522,-0.36,-0.336,-1.149,-0.684,-0.755,-0.012,0.77,-0.011,-1.687
9,1959,-2.013,2.544,1.432,0.119,-0.341,-0.033,0.105,-0.745,-0.281,-0.249,-1.411,-0.042
10,1960,-2.484,-2.212,-1.625,-0.297,-0.857,0.055,-0.619,-1.008,-0.382,-1.187,-0.553,-0.343
11,1961,-1.506,0.621,0.341,-0.237,0.157,0.837,-0.108,0.013,0.815,0.203,-0.01,-1.668
12,1962,1.645,-0.358,-2.848,1.169,0.068,0.287,-0.927,0.152,-0.056,-0.016,-1.112,-0.711
13,1963,-3.311,-1.721,0.724,-0.348,0.771,-0.585,-0.303,-0.625,0.083,1.069,-0.419,-1.178
14,1964,0.385,-0.575,-0.558,0.663,1.174,0.142,0.734,-1.207,-0.227,0.342,-0.344,-0.246
15,1965,-1.046,-2.084,-0.905,0.568,-0.153,0.038,-0.51,-0.255,-0.698,0.394,-1.341,0.163
16,1966,-3.232,-1.438,-0.911,-1.837,1.124,0.408,0.011,-0.945,0.011,-1.077,0.111,-1.401
17,1967,-0.576,1.18,1.967,1.7,0.127,0.647,0.259,-0.293,0.133,1.299,0.334,-0.347
18,1968,-0.409,-2.154,1.741,0.328,-0.241,0.42,-0.836,-0.671,-1.009,-1.013,-2.183,-0.783
19,1969,-2.967,-3.114,-1.582,0.438,-0.72,-0.348,0.41,-0.782,-0.083,0.098,0.326,-1.856
20,1970,-2.412,-1.325,-2.084,0.302,0.531,0.875,0.139,-0.263,0.03,0.098,0.378,-0.399
21,1971,-0.163,-0.922,-1.091,-0.583,0.679,-0.668,-0.578,0.818,0.153,1.185,0.419,0.824
22,1972,0.166,-0.195,-0.141,1.007,0.14,-0.049,-0.553,-0.082,-0.92,0.392,-0.38,1.238
23,1973,1.232,0.786,0.537,-1.126,0.073,0.531,0.27,0.313,0.114,0.337,0.002,-0.181
24,1974,0.232,-0.489,-0.746,0.309,-0.507,-0.048,0.39,-0.533,-0.136,-1.024,-0.435,0.556
25,1975,1.595,0.194,0.151,0.409,-0.614,-0.323,0.345,0.13,1.278,0.138,0.619,1.29
26,1976,0.034,1.656,0.587,0.44,0.06,0.328,-0.325,0.559,-0.743,-0.804,-0.087,-2.074
27,1977,-3.767,-2.01,0.344,1.329,0.104,-0.226,-0.492,-1.412,0.586,-0.009,0.605,-0.24
28,1978,-0.347,-3.014,0.502,-0.967,0.059,0.635,-0.604,-0.354,-0.099,0.895,2.47,-0.98
29,1979,-2.233,-0.697,-0.814,-1.157,-0.25,0.933,0.039,-0.684,-0.046,-1.243,0.475,1.295
30,1980,-2.066,-0.934,-1.433,-0.419,-1.155,0.721,-0.622,-0.185,0.313,-0.521,-1.361,-0.057
31,1981,-0.116,-0.332,-1.645,0.43,0.18,-0.438,0.561,-0.244,-1.04,-1.167,-0.188,-1.216
32,1982,-0.883,0.974,1.074,1.454,-0.209,-1.18,0.005,0.362,0.558,-0.211,0.661,0.967
33,1983,1.359,-1.806,-0.567,-0.738,-0.441,0.313,0.131,1.098,0.167,1.369,-0.688,0.186
34,1984,0.905,-0.303,-2.386,-0.284,0.479,0.007,0.019,0.466,-0.413,-0.27,-0.966,0.446
35,1985,-2.806,-1.44,0.551,0.652,-0.432,-0.347,-0.39,-0.001,0.114,1.035,-1.218,-1.948
36,1986,-0.568,-2.904,1.931,0.103,0.367,0.535,-0.008,-0.826,-0.023,1.425,0.926,0.06
37,1987,-1.148,-1.473,-1.746,0.387,0.325,-0.71,-0.466,-0.836,0.287,-0.08,-0.536,-0.534
38,1988,0.265,-1.066,-0.197,-0.561,-0.846,0.061,-0.143,0.255,1.039,0.032,-0.035,1.679
39,1989,3.106,3.279,1.53,-0.25,0.889,0.345,0.866,0.551,0.703,0.991,0.034,-0.644
40,1990,1.001,3.402,2.99,1.879,0.943,0.304,-0.296,-0.18,-0.21,0.66,0.521,1.277
41,1991,0.723,-0.876,-0.527,0.53,0.486,-0.115,-0.188,0.797,-0.112,-0.252,0.285,1.613
42,1992,0.55,1.122,0.984,-0.521,1.341,-0.302,0.191,0.535,-0.64,-0.366,0.717,1.627
43,1993,3.495,0.184,0.764,-0.435,-1.607,-0.52,-0.511,-0.393,-0.361,-0.565,1.002,-0.104
44,1994,-0.288,-0.862,1.881,0.225,-0.115,1.606,0.351,0.828,-0.084,0.174,1.779,0.894
45,1995,-0.154,1.429,0.393,-0.963,-0.891,-0.112,-0.217,0.544,-0.549,0.075,-0.723,-2.127
46,1996,-1.2,0.163,-1.483,-1.525,-0.226,0.497,0.715,0.125,-1.14,0.183,0.136,-1.721
47,1997,-0.457,1.889,1.091,0.324,-0.961,-0.815,-0.431,0.121,0.195,-0.7,-0.661,-0.071
48,1998,-2.081,-0.183,-0.254,-0.038,0.429,-0.711,-0.212,0.65,-1.05,0.294,-1.449,1.353
49,1999,0.11,0.482,-1.492,0.284,0.226,0.707,-0.002,-0.672,0.059,-0.006,0.611,1.043
50,2000,1.27,1.076,-0.451,-0.279,0.969,0.586,-0.649,0.144,0.395,0.317,-1.581,-2.354
51,2001,-0.959,-0.622,-1.687,0.906,0.452,-0.015,-0.031,0.521,-0.707,0.707,0.819,-1.322
52,2002,1.381,1.304,0.902,0.748,0.401,0.573,0.328,-0.229,-0.043,-1.489,-1.425,-1.592
53,2003,-0.472,0.128,0.933,-0.178,1.017,-0.102,0.075,-0.28,0.467,-0.67,0.642,0.265
54,2004,-1.686,-1.528,0.318,-0.409,-0.094,-0.236,-0.201,-0.72,0.855,-0.515,0.678,1.23
55,2005,0.356,-1.271,-1.348,-0.046,-0.763,-0.383,-0.03,0.026,0.802,0.03,0.228,-2.104
56,2006,-0.17,-0.156,-1.604,0.138,0.156,1.071,0.103,-0.265,0.606,-1.029,0.521,2.282
57,2007,2.034,-1.307,1.182,0.544,0.894,-0.555,-0.397,-0.034,0.179,0.383,-0.519,0.821
58,2008,0.819,0.938,0.586,-0.455,-1.205,-0.09,-0.48,-0.08,-0.327,1.676,0.092,0.648
59,2009,0.8,-0.672,0.121,0.973,1.194,-1.351,-1.356,-0.054,0.875,-1.54,0.459,-3.413
60,2010,-2.587,-4.266,-0.432,-0.275,-0.919,-0.013,0.435,-0.117,-0.865,-0.467,-0.376,-2.631
61,2011,-1.683,1.575,1.424,2.275,-0.035,-0.858,-0.472,-1.063,0.665,0.8,1.459,2.221
62,2012,-0.22,-0.036,1.037,-0.035,0.168,-0.672,0.168,0.014,0.772,-1.514,-0.111,-1.749
63,2013,-0.61,-1.007,-3.185,0.322,0.494,0.549,-0.011,0.154,-0.461,0.263,2.029,1.475
64,2014,-0.969,0.044,1.206,0.972,0.464,-0.507,-0.489,-0.372,0.102,-1.134,-0.53,0.413
65,2015,1.092,1.043,1.837,1.216,0.763,0.427,-1.108,-0.689,-0.165,-0.25,1.945,1.444
66,2016,-1.449,-0.024,0.28,-1.051,-0.036,0.313,0.085,0.472,0.781,-1.917,-0.611,1.786
67,2017,0.942,0.34,1.365,-0.089,-0.73,0.402,0.634,0.15,-0.492,0.69,-0.078,-0.059
68,2018,-0.281,0.113,-0.941,0.544,1.18,0.38,0.612,0.836,0.585,0.413,-1.116,0.11
69,2019,-0.713,1.149,2.116,-0.255,-1.231,-0.601,-0.89,-0.722,0.306,-0.082,-1.193,0.412
70,2020,2.419,3.417,2.641,0.928,-0.027,-0.122,-0.412,-0.381,0.631,-0.072,2.086,-1.736
71,2021,-2.484,-1.191,2.109,-0.204,-0.161,0.845,0.63,-0.209,-0.252,-0.146,0.093,0.198
72,2022,0.848,1.544,0.305,-0.603,1.224,-0.074,0.025,-0.17,-0.655,1.346,0.339,-2.719
73,2023,-0.674,1.6,0.28,-0.973,1.134,-0.286,-0.154,-0.602,0.318,-0.414,-0.036,-0.221
74,2024,-0.21,0.635,-0.61,0.465,-0.048,0.136,0.587,1.284,,,,
